titles,times,makes,ingredients,links
French Loaves,	Prep: 30 min. + rising Bake: 15 min.,2 loaves (12 pieces each),"['2 tablespoons active dry yeast', '2 cups warm water (110° to 115°)', '2 teaspoons salt', '1 teaspoon sugar', '4-1/2 to 5 cups bread flour', '1 teaspoon cornmeal']",https://www.tasteofhome.com/recipes/french-loaves/
Sunflower Seed & Honey Wheat Bread,	Prep: 40 min. + rising Bake: 35 min.,3 loaves (12 pieces each),"['2 packages (1/4 ounce each) active dry yeast', '3-1/4 cups warm water (110° to 115°)', '1/4 cup bread flour', '1/3 cup canola oil', '1/3 cup honey', '3 teaspoons salt', '6-1/2 to 7-1/2 cups whole wheat flour', '1/2 cup sunflower kernels', '3 tablespoons butter, melted']",https://www.tasteofhome.com/recipes/sunflower-seed-honey-wheat-bread/
Pumpkin Bread,	Prep: 15 min. Bake: 65 min. + cooling,16 pieces,"['1-2/3 cups all-purpose flour', '1-1/2 cups sugar', '1 teaspoon baking soda', '1 teaspoon ground cinnamon', '3/4 teaspoon salt', '1/2 teaspoon baking powder', '1/2 teaspoon ground nutmeg', '1/4 teaspoon ground cloves', '2 large eggs, room temperature', '1 cup canned pumpkin', '1/2 cup canola oil', '1/2 cup water', '1/2 cup chopped walnuts', '1/2 cup raisins, optional']",https://www.tasteofhome.com/recipes/pumpkin-bread/
<<<<<<< HEAD
Best Ever Banana Bread,	Prep: 15 min. Bake: 1-1/4 hours + cooling,1 loaf (16 pieces),"['1-3/4 cups all-purpose flour', '1-1/2 cups sugar', '1 teaspoon baking soda', '1/2 teaspoon salt', '2 large eggs, room temperature', '2 medium ripe bananas, mashed (1 cup)', '1/2 cup canola oil', '1/4 cup plus 1 tablespoon buttermilk', '1 teaspoon vanilla extract', '1 cup chopped walnuts, optional']",https://www.tasteofhome.com/recipes/best-ever-banana-bread/
Baker’s Dozen Yeast Rolls,	Prep: 25 min. + rising Bake: 15 min.,13 rolls,"['2 to 2-1/2 cups all-purpose flour', '2 tablespoons sugar', '1 package (1/4 ounce) quick-rise yeast', '1/2 teaspoon salt', '3/4 cup warm water (120° to 130°)', '2 tablespoons plus 4 teaspoons butter, melted, divided', '3/4 cup shredded sharp cheddar cheese', '2 teaspoons honey', '1/8 teaspoon garlic salt']",https://www.tasteofhome.com/recipes/baker-s-dozen-yeast-rolls/
Buttery Cornbread,	Prep: 15 min. Bake: 25 min. ,15 servings,"['2/3 cup butter, softened', '1 cup sugar', '3 large eggs, room temperature', '1-2/3 cups 2% milk', '2-1/3 cups all-purpose flour', '1 cup cornmeal', '4-1/2 teaspoons baking powder', '1 teaspoon salt']",https://www.tasteofhome.com/recipes/buttery-cornbread/
Oatmeal Dinner Rolls,	Prep: 40 min. + rising Bake: 20 min.,1-1/2 dozen,"['2 cups water', '1 cup quick-cooking oats', '3 tablespoons butter', '1 package (1/4 ounce) active dry yeast', '1/3 cup warm water (110° to 115°)', '1/3 cup packed brown sugar', '1 tablespoon sugar', '1-1/2 teaspoons salt', '4-3/4 to 5-1/4 cups all-purpose flour']",https://www.tasteofhome.com/recipes/oatmeal-dinner-rolls/
Cinnamon Raisin Quick Bread,	Prep: 15 min. Bake: 55 min. + cooling,2 loaves (12 slices each),"['4 cups all-purpose flour', '2 cups sugar, divided', '2 teaspoons baking soda', '1 teaspoon salt', '2 large eggs, room temperature', '2 cups buttermilk', '1/2 cup canola oil', '1/2 cup raisins', '3 teaspoons ground cinnamon']",https://www.tasteofhome.com/recipes/cinnamon-raisin-quick-bread/
Golden Honey Pan Rolls,	Prep: 35 min. + rising Bake: 20 min.,2 dozen,"['1 cup warm 2% milk (70° to 80°)', '1 large egg, room temperature', '1 large egg yolk, room temperature', '1/2 cup canola oil', '2 tablespoons honey', '1-1/2 teaspoons salt', '3-1/2 cups bread flour', '2-1/4 teaspoons active dry yeast', 'GLAZE:', '1/3 cup sugar', '2 tablespoons butter, melted', '1 tablespoon honey', '1 large egg white', 'Additional honey, optional']",https://www.tasteofhome.com/recipes/golden-honey-pan-rolls/
